date,weekday,cups_sold,weekday_num
2024-12-17,Tuesday,7,1
2024-12-18,Wednesday,4,2
2024-12-19,Thursday,10,3
2024-12-20,Friday,9,4
2024-12-21,Saturday,15,5
2024-12-22,Sunday,7,6
2024-12-23,Monday,10,0
2024-12-24,Tuesday,7,1
2024-12-25,Wednesday,12,2
2024-12-26,Thursday,2,3
2024-12-27,Friday,8,4
2024-12-28,Saturday,8,5
2024-12-29,Sunday,8,6
2024-12-30,Monday,9,0
2024-12-31,Tuesday,16,1
2025-01-01,Wednesday,0,2
2025-01-02,Thursday,9,3
2025-01-03,Friday,7,4
2025-01-04,Saturday,10,5
2025-01-05,Sunday,3,6
2025-01-06,Monday,1,0
2025-01-07,Tuesday,3,1
2025-01-08,Wednesday,4,2
2025-01-09,Thursday,9,3
2025-01-10,Friday,5,4
2025-01-11,Saturday,15,5
2025-01-12,Sunday,5,6
2025-01-13,Monday,8,0
2025-01-14,Tuesday,8,1
2025-01-15,Wednesday,10,2
2025-01-16,Thursday,10,3
2025-01-17,Friday,9,4
2025-01-18,Saturday,4,5
2025-01-19,Sunday,0,6
2025-01-20,Monday,10,0
2025-01-21,Tuesday,8,1
2025-01-22,Wednesday,7,2
2025-01-23,Thursday,0,3
2025-01-24,Friday,7,4
2025-01-25,Saturday,3,5
2025-01-26,Sunday,2,6
2025-01-27,Monday,10,0
2025-01-28,Tuesday,9,1
2025-01-29,Wednesday,4,2
2025-01-30,Thursday,9,3
2025-01-31,Friday,12,4
2025-02-01,Saturday,11,5
2025-02-02,Sunday,7,6
2025-02-03,Monday,25,0
2025-02-04,Tuesday,12,1
2025-02-05,Wednesday,24,2
2025-02-06,Thursday,12,3
2025-02-07,Friday,16,4
